Alabama,Alaska,518
Alabama,Arizona,2801
Alabama,Arkansas,438
Alabama,California,4591
Alabama,Colorado,3597
Alabama,Connecticut,1054
Alabama,Delaware,39
Alabama,District of Columbia ,174
Alabama,Florida,12870
Alabama,Georgia,15589
Alabama,Hawaii,484
Alabama,Idaho,84
Alabama,Illinois,1280
Alabama,Indiana,966
Alabama,Iowa,148
Alabama,Kansas,476
Alabama,Kentucky,2055
Alabama,Louisiana,1462
Alabama,Maine,0
Alabama,Maryland,647
Alabama,Massachusetts,483
Alabama,Michigan,537
Alabama,Minnesota,976
Alabama,Mississippi,8401
Alabama,Missouri,2378
Alabama,Montana,540
Alabama,Nebraska,268
Alabama,Nevada,397
Alabama,New Hampshire,158
Alabama,New Jersey,147
Alabama,New Mexico,1099
Alabama,New York,1395
Alabama,North Carolina,3287
Alabama,North Dakota,4
Alabama,Ohio,1744
Alabama,Oklahoma,541
Alabama,Oregon,315
Alabama,Pennsylvania,1202
Alabama,Rhode Island,183
Alabama,South Carolina,4636
Alabama,South Dakota,84
Alabama,Tennessee,8547
Alabama,Texas,5945
Alabama,Utah,315
Alabama,Vermont,124
Alabama,Virginia,3426
Alabama,Washington,495
Alabama,West Virginia,83
Alabama,Wisconsin,572
Alabama,Wyoming,639
Alaska,Alabama,419
Alaska,Arizona,2743
Alaska,Arkansas,413
Alaska,California,2155
Alaska,Colorado,2102
Alaska,Connecticut,8
Alaska,Delaware,0
Alaska,District of Columbia ,0
Alaska,Florida,1388
Alaska,Georgia,917
Alaska,Hawaii,1509
Alaska,Idaho,1179
Alaska,Illinois,1400
Alaska,Indiana,138
Alaska,Iowa,66
Alaska,Kansas,378
Alaska,Kentucky,115
Alaska,Louisiana,515
Alaska,Maine,47
Alaska,Maryland,485
Alaska,Massachusetts,241
Alaska,Michigan,1025
Alaska,Minnesota,363
Alaska,Mississippi,191
Alaska,Missouri,882
Alaska,Montana,986
Alaska,Nebraska,34
Alaska,Nevada,458
Alaska,New Hampshire,45
Alaska,New Jersey,67
Alaska,New Mexico,197
Alaska,New York,415
Alaska,North Carolina,1562
Alaska,North Dakota,112
Alaska,Ohio,1200
Alaska,Oklahoma,661
Alaska,Oregon,4317
Alaska,Pennsylvania,553
Alaska,Rhode Island,0
Alaska,South Carolina,715
Alaska,South Dakota,0
Alaska,Tennessee,1137
Alaska,Texas,2375
Alaska,Utah,494
Alaska,Vermont,0
Alaska,Virginia,1235
Alaska,Washington,3520
Alaska,West Virginia,0
Alaska,Wisconsin,484
Alaska,Wyoming,0
Arizona,Alabama,1915
Arizona,Alaska,910
Arizona,Arkansas,602
Arizona,California,33670
Arizona,Colorado,7987
Arizona,Connecticut,1204
Arizona,Delaware,115
Arizona,District of Columbia ,204
Arizona,Florida,4542
Arizona,Georgia,2255
Arizona,Hawaii,2167
Arizona,Idaho,3852
Arizona,Illinois,5818
Arizona,Indiana,3009
Arizona,Iowa,2021
Arizona,Kansas,1801
Arizona,Kentucky,1480
Arizona,Louisiana,276
Arizona,Maine,765
Arizona,Maryland,2240
Arizona,Massachusetts,1554
Arizona,Michigan,4028
Arizona,Minnesota,2176
Arizona,Mississippi,674
Arizona,Missouri,2009
Arizona,Montana,1787
Arizona,Nebraska,1351
Arizona,Nevada,6999
Arizona,New Hampshire,704
Arizona,New Jersey,1626
Arizona,New Mexico,3284
Arizona,New York,3541
Arizona,North Carolina,2622
Arizona,North Dakota,530
Arizona,Ohio,2432
Arizona,Oklahoma,3631
Arizona,Oregon,7736
Arizona,Pennsylvania,3269
Arizona,Rhode Island,50
Arizona,South Carolina,1460
Arizona,South Dakota,241
Arizona,Tennessee,2886
Arizona,Texas,18628
Arizona,Utah,6827
Arizona,Vermont,205
Arizona,Virginia,4162
Arizona,Washington,14252
Arizona,West Virginia,272
Arizona,Wisconsin,2883
Arizona,Wyoming,934
Arkansas,Alabama,1051
Arkansas,Alaska,722
Arkansas,Arizona,1487
Arkansas,California,2573
Arkansas,Colorado,1442
Arkansas,Connecticut,51
Arkansas,Delaware,0
Arkansas,District of Columbia ,0
Arkansas,Florida,3239
Arkansas,Georgia,1900
Arkansas,Hawaii,0
Arkansas,Idaho,496
Arkansas,Illinois,1188
Arkansas,Indiana,1271
Arkansas,Iowa,410
Arkansas,Kansas,1507
Arkansas,Kentucky,397
Arkansas,Louisiana,1653
Arkansas,Maine,0
Arkansas,Maryland,785
Arkansas,Massachusetts,222
Arkansas,Michigan,755
Arkansas,Minnesota,621
Arkansas,Mississippi,696
Arkansas,Missouri,8166
Arkansas,Montana,19
Arkansas,Nebraska,236
Arkansas,Nevada,49
Arkansas,New Hampshire,569
Arkansas,New Jersey,0
Arkansas,New Mexico,352
Arkansas,New York,52
Arkansas,North Carolina,1897
Arkansas,North Dakota,464
Arkansas,Ohio,583
Arkansas,Oklahoma,8526
Arkansas,Oregon,436
Arkansas,Pennsylvania,1486
Arkansas,Rhode Island,0
Arkansas,South Carolina,1382
Arkansas,South Dakota,0
Arkansas,Tennessee,4841
Arkansas,Texas,14377
Arkansas,Utah,896
Arkansas,Vermont,0
Arkansas,Virginia,1002
Arkansas,Washington,953
Arkansas,West Virginia,288
Arkansas,Wisconsin,292
Arkansas,Wyoming,392
California,Alabama,2659
California,Alaska,3455
California,Arizona,68516
California,Arkansas,3728
California,Colorado,28288
California,Connecticut,3870
California,Delaware,551
California,District of Columbia ,3803
California,Florida,26888
California,Georgia,16745
California,Hawaii,10456
California,Idaho,21018
California,Illinois,16518
California,Indiana,6811
California,Iowa,4408
California,Kansas,5660
California,Kentucky,2052
California,Louisiana,5743
California,Maine,850
California,Maryland,7924
California,Massachusetts,13901
California,Michigan,11239
California,Minnesota,4915
California,Mississippi,2066
California,Missouri,8156
California,Montana,4991
California,Nebraska,4148
California,Nevada,50707
California,New Hampshire,1263
California,New Jersey,9613
California,New Mexico,7524
California,New York,25255
California,North Carolina,17536
California,North Dakota,1040
California,Ohio,8799
California,Oklahoma,8330
California,Oregon,43058
California,Pennsylvania,11568
California,Rhode Island,2219
California,South Carolina,12103
California,South Dakota,2073
California,Tennessee,9682
California,Texas,86164
California,Utah,18025
California,Vermont,1380
California,Virginia,21210
California,Washington,55467
California,West Virginia,524
California,Wisconsin,6642
California,Wyoming,1604
Colorado,Alabama,1672
Colorado,Alaska,1847
Colorado,Arizona,11517
Colorado,Arkansas,3255
Colorado,California,18755
Colorado,Connecticut,1105
Colorado,Delaware,0
Colorado,District of Columbia ,336
Colorado,Florida,15746
Colorado,Georgia,3497
Colorado,Hawaii,3164
Colorado,Idaho,1505
Colorado,Illinois,3208
Colorado,Indiana,4695
Colorado,Iowa,4856
Colorado,Kansas,3808
Colorado,Kentucky,1643
Colorado,Louisiana,2397
Colorado,Maine,840
Colorado,Maryland,1168
Colorado,Massachusetts,1174
Colorado,Michigan,3337
Colorado,Minnesota,2605
Colorado,Mississippi,284
Colorado,Missouri,8782
Colorado,Montana,2921
Colorado,Nebraska,4835
Colorado,Nevada,3724
Colorado,New Hampshire,385
Colorado,New Jersey,1505
Colorado,New Mexico,4877
Colorado,New York,4553
Colorado,North Carolina,5471
Colorado,North Dakota,522
Colorado,Ohio,2216
Colorado,Oklahoma,4039
Colorado,Oregon,3292
Colorado,Pennsylvania,4822
Colorado,Rhode Island,504
Colorado,South Carolina,1622
Colorado,South Dakota,797
Colorado,Tennessee,5410
Colorado,Texas,21509
Colorado,Utah,4181
Colorado,Vermont,649
Colorado,Virginia,4557
Colorado,Washington,10122
Colorado,West Virginia,798
Colorado,Wisconsin,3321
Colorado,Wyoming,5632
Connecticut,Alabama,747
Connecticut,Alaska,0
Connecticut,Arizona,503
Connecticut,Arkansas,159
Connecticut,California,6366
Connecticut,Colorado,1498
Connecticut,Delaware,487
Connecticut,District of Columbia ,262
Connecticut,Florida,18291
Connecticut,Georgia,5574
Connecticut,Hawaii,114
Connecticut,Idaho,1905
Connecticut,Illinois,1911
Connecticut,Indiana,722
Connecticut,Iowa,23
Connecticut,Kansas,322
Connecticut,Kentucky,327
Connecticut,Louisiana,584
Connecticut,Maine,1734
Connecticut,Maryland,1890
Connecticut,Massachusetts,14224
Connecticut,Michigan,1388
Connecticut,Minnesota,342
Connecticut,Mississippi,0
Connecticut,Missouri,361
Connecticut,Montana,323
Connecticut,Nebraska,348
Connecticut,Nevada,198
Connecticut,New Hampshire,1298
Connecticut,New Jersey,2187
Connecticut,New Mexico,55
Connecticut,New York,14420
Connecticut,North Carolina,2702
Connecticut,North Dakota,0
Connecticut,Ohio,2510
Connecticut,Oklahoma,0
Connecticut,Oregon,157
Connecticut,Pennsylvania,3891
Connecticut,Rhode Island,4791
Connecticut,South Carolina,6800
Connecticut,South Dakota,0
Connecticut,Tennessee,1784
Connecticut,Texas,3762
Connecticut,Utah,720
Connecticut,Vermont,2251
Connecticut,Virginia,3254
Connecticut,Washington,1785
Connecticut,West Virginia,639
Connecticut,Wisconsin,614
Connecticut,Wyoming,12
Delaware,Alabama,826
Delaware,Alaska,0
Delaware,Arizona,49
Delaware,Arkansas,126
Delaware,California,1143
Delaware,Colorado,190
Delaware,Connecticut,1015
Delaware,District of Columbia ,182
Delaware,Florida,4124
Delaware,Georgia,520
Delaware,Hawaii,52
Delaware,Idaho,0
Delaware,Illinois,9
Delaware,Indiana,868
Delaware,Iowa,0
Delaware,Kansas,0
Delaware,Kentucky,389
Delaware,Louisiana,53
Delaware,Maine,29
Delaware,Maryland,5811
Delaware,Massachusetts,887
Delaware,Michigan,86
Delaware,Minnesota,0
Delaware,Mississippi,0
Delaware,Missouri,235
Delaware,Montana,0
Delaware,Nebraska,0
Delaware,Nevada,98
Delaware,New Hampshire,238
Delaware,New Jersey,1720
Delaware,New Mexico,0
Delaware,New York,1328
Delaware,North Carolina,1988
Delaware,North Dakota,0
Delaware,Ohio,996
Delaware,Oklahoma,0
Delaware,Oregon,0
Delaware,Pennsylvania,5999
Delaware,Rhode Island,0
Delaware,South Carolina,978
Delaware,South Dakota,0
Delaware,Tennessee,53
Delaware,Texas,1275
Delaware,Utah,61
Delaware,Vermont,0
Delaware,Virginia,1306
Delaware,Washington,131
Delaware,West Virginia,419
Delaware,Wisconsin,211
Delaware,Wyoming,0
District of Columbia ,Alabama,0
District of Columbia ,Alaska,74
District of Columbia ,Arizona,26
District of Columbia ,Arkansas,0
District of Columbia ,California,5063
District of Columbia ,Colorado,1119
District of Columbia ,Connecticut,506
District of Columbia ,Delaware,136
District of Columbia ,Florida,983
District of Columbia ,Georgia,571
District of Columbia ,Hawaii,768
District of Columbia ,Idaho,0
District of Columbia ,Illinois,1020
District of Columbia ,Indiana,32
District of Columbia ,Iowa,382
District of Columbia ,Kansas,350
District of Columbia ,Kentucky,175
District of Columbia ,Louisiana,196
District of Columbia ,Maine,235
District of Columbia ,Maryland,21093
District of Columbia ,Massachusetts,1557
District of Columbia ,Michigan,256
District of Columbia ,Minnesota,141
District of Columbia ,Mississippi,99
District of Columbia ,Missouri,461
District of Columbia ,Montana,0
District of Columbia ,Nebraska,100
District of Columbia ,Nevada,43
District of Columbia ,New Hampshire,95
District of Columbia ,New Jersey,1187
District of Columbia ,New Mexico,30
District of Columbia ,New York,2802
District of Columbia ,North Carolina,2031
District of Columbia ,North Dakota,53
District of Columbia ,Ohio,789
District of Columbia ,Oklahoma,0
District of Columbia ,Oregon,226
District of Columbia ,Pennsylvania,1336
District of Columbia ,Rhode Island,45
District of Columbia ,South Carolina,743
District of Columbia ,South Dakota,0
District of Columbia ,Tennessee,203
District of Columbia ,Texas,1059
District of Columbia ,Utah,149
District of Columbia ,Vermont,134
District of Columbia ,Virginia,11821
District of Columbia ,Washington,1837
District of Columbia ,West Virginia,328
District of Columbia ,Wisconsin,109
District of Columbia ,Wyoming,0
Florida,Alabama,14298
Florida,Alaska,1172
Florida,Arizona,6701
Florida,Arkansas,3966
Florida,California,22464
Florida,Colorado,14017
Florida,Connecticut,4563
Florida,Delaware,1122
Florida,District of Columbia ,1789
Florida,Georgia,51020
Florida,Hawaii,3085
Florida,Idaho,1406
Florida,Illinois,13561
Florida,Indiana,8650
Florida,Iowa,1931
Florida,Kansas,3991
Florida,Kentucky,7426
Florida,Louisiana,2878
Florida,Maine,2082
Florida,Maryland,11989
Florida,Massachusetts,9455
Florida,Michigan,12601
Florida,Minnesota,5720
Florida,Mississippi,3369
Florida,Missouri,7112
Florida,Montana,1263
Florida,Nebraska,1111
Florida,Nevada,4018
Florida,New Hampshire,3806
Florida,New Jersey,13591
Florida,New Mexico,2196
Florida,New York,24084
Florida,North Carolina,37585
Florida,North Dakota,1355
Florida,Ohio,15037
Florida,Oklahoma,5489
Florida,Oregon,3824
Florida,Pennsylvania,17029
Florida,Rhode Island,657
Florida,South Carolina,15772
Florida,South Dakota,2128
Florida,Tennessee,26724
Florida,Texas,37262
Florida,Utah,2743
Florida,Vermont,2105
Florida,Virginia,20272
Florida,Washington,8084
Florida,West Virginia,1722
Florida,Wisconsin,5593
Florida,Wyoming,1159
Georgia,Alabama,18433
Georgia,Alaska,565
Georgia,Arizona,3149
Georgia,Arkansas,929
Georgia,California,11753
Georgia,Colorado,8239
Georgia,Connecticut,2606
Georgia,Delaware,118
Georgia,District of Columbia ,647
Georgia,Florida,35350
Georgia,Hawaii,2192
Georgia,Idaho,436
Georgia,Illinois,4106
Georgia,Indiana,4525
Georgia,Iowa,140
Georgia,Kansas,1072
Georgia,Kentucky,3638
Georgia,Louisiana,5901
Georgia,Maine,235
Georgia,Maryland,3676
Georgia,Massachusetts,2988
Georgia,Michigan,1477
Georgia,Minnesota,727
Georgia,Mississippi,3358
Georgia,Missouri,1919
Georgia,Montana,892
Georgia,Nebraska,982
Georgia,Nevada,1511
Georgia,New Hampshire,533
Georgia,New Jersey,1817
Georgia,New Mexico,232
Georgia,New York,7994
Georgia,North Carolina,17020
Georgia,North Dakota,1194
Georgia,Ohio,5178
Georgia,Oklahoma,1590
Georgia,Oregon,1203
Georgia,Pennsylvania,4255
Georgia,Rhode Island,739
Georgia,South Carolina,16110
Georgia,South Dakota,968
Georgia,Tennessee,17439
Georgia,Texas,14235
Georgia,Utah,2665
Georgia,Vermont,170
Georgia,Virginia,7894
Georgia,Washington,5899
Georgia,West Virginia,582
Georgia,Wisconsin,2016
Georgia,Wyoming,40
Hawaii,Alabama,627
Hawaii,Alaska,1029
Hawaii,Arizona,591
Hawaii,Arkansas,468
Hawaii,California,12848
Hawaii,Colorado,3356
Hawaii,Connecticut,472
Hawaii,Delaware,0
Hawaii,District of Columbia ,124
Hawaii,Florida,3008
Hawaii,Georgia,2335
Hawaii,Idaho,0
Hawaii,Illinois,459
Hawaii,Indiana,47
Hawaii,Iowa,689
Hawaii,Kansas,564
Hawaii,Kentucky,402
Hawaii,Louisiana,1117
Hawaii,Maine,55
Hawaii,Maryland,892
Hawaii,Massachusetts,257
Hawaii,Michigan,496
Hawaii,Minnesota,241
Hawaii,Mississippi,489
Hawaii,Missouri,322
Hawaii,Montana,225
Hawaii,Nebraska,420
Hawaii,Nevada,4959
Hawaii,New Hampshire,151
Hawaii,New Jersey,305
Hawaii,New Mexico,313
Hawaii,New York,1181
Hawaii,North Carolina,3402
Hawaii,North Dakota,204
Hawaii,Ohio,735
Hawaii,Oklahoma,931
Hawaii,Oregon,2729
Hawaii,Pennsylvania,783
Hawaii,Rhode Island,0
Hawaii,South Carolina,857
Hawaii,South Dakota,0
Hawaii,Tennessee,1515
Hawaii,Texas,7986
Hawaii,Utah,2533
Hawaii,Vermont,98
Hawaii,Virginia,3116
Hawaii,Washington,3416
Hawaii,West Virginia,42
Hawaii,Wisconsin,449
Hawaii,Wyoming,55
Idaho,Alabama,0
Idaho,Alaska,497
Idaho,Arizona,2733
Idaho,Arkansas,0
Idaho,California,4224
Idaho,Colorado,1268
Idaho,Connecticut,0
Idaho,Delaware,0
Idaho,District of Columbia ,0
Idaho,Florida,1594
Idaho,Georgia,193
Idaho,Hawaii,1027
Idaho,Illinois,1093
Idaho,Indiana,887
Idaho,Iowa,111
Idaho,Kansas,449
Idaho,Kentucky,2215
Idaho,Louisiana,69
Idaho,Maine,308
Idaho,Maryland,470
Idaho,Massachusetts,44
Idaho,Michigan,509
Idaho,Minnesota,544
Idaho,Mississippi,0
Idaho,Missouri,276
Idaho,Montana,2157
Idaho,Nebraska,19
Idaho,Nevada,875
Idaho,New Hampshire,0
Idaho,New Jersey,255
Idaho,New Mexico,665
Idaho,New York,491
Idaho,North Carolina,244
Idaho,North Dakota,433
Idaho,Ohio,334
Idaho,Oklahoma,216
Idaho,Oregon,5745
Idaho,Pennsylvania,110
Idaho,Rhode Island,42
Idaho,South Carolina,0
Idaho,South Dakota,297
Idaho,Tennessee,148
Idaho,Texas,3494
Idaho,Utah,8574
Idaho,Vermont,0
Idaho,Virginia,166
Idaho,Washington,11911
Idaho,West Virginia,0
Idaho,Wisconsin,129
Idaho,Wyoming,367
Illinois,Alabama,3310
Illinois,Alaska,1024
Illinois,Arizona,13247
Illinois,Arkansas,3359
Illinois,California,22165
Illinois,Colorado,7783
Illinois,Connecticut,1513
Illinois,Delaware,191
Illinois,District of Columbia ,1066
Illinois,Florida,27622
Illinois,Georgia,6146
Illinois,Hawaii,583
Illinois,Idaho,120
Illinois,Indiana,31556
Illinois,Iowa,15699
Illinois,Kansas,2839
Illinois,Kentucky,5108
Illinois,Louisiana,2205
Illinois,Maine,180
Illinois,Maryland,1827
Illinois,Massachusetts,3415
Illinois,Michigan,10193
Illinois,Minnesota,8454
Illinois,Mississippi,3245
Illinois,Missouri,20041
Illinois,Montana,549
Illinois,Nebraska,1696
Illinois,Nevada,2938
Illinois,New Hampshire,0
Illinois,New Jersey,972
Illinois,New Mexico,482
Illinois,New York,5977
Illinois,North Carolina,6544
Illinois,North Dakota,467
Illinois,Ohio,9797
Illinois,Oklahoma,3201
Illinois,Oregon,2022
Illinois,Pennsylvania,3659
Illinois,Rhode Island,293
Illinois,South Carolina,3454
Illinois,South Dakota,841
Illinois,Tennessee,9857
Illinois,Texas,19241
Illinois,Utah,1737
Illinois,Vermont,75
Illinois,Virginia,7025
Illinois,Washington,5382
Illinois,West Virginia,564
Illinois,Wisconsin,25155
Illinois,Wyoming,214
Indiana,Alabama,1874
Indiana,Alaska,165
Indiana,Arizona,2555
Indiana,Arkansas,1241
Indiana,California,6313
Indiana,Colorado,2945
Indiana,Connecticut,237
Indiana,Delaware,50
Indiana,District of Columbia ,146
Indiana,Florida,11784
Indiana,Georgia,4151
Indiana,Hawaii,306
Indiana,Idaho,521
Indiana,Illinois,16223
Indiana,Iowa,1251
Indiana,Kansas,731
Indiana,Kentucky,11241
Indiana,Louisiana,458
Indiana,Maine,204
Indiana,Maryland,1048
Indiana,Massachusetts,819
Indiana,Michigan,12702
Indiana,Minnesota,1388
Indiana,Mississippi,2858
Indiana,Missouri,3462
Indiana,Montana,391
Indiana,Nebraska,669
Indiana,Nevada,850
Indiana,New Hampshire,327
Indiana,New Jersey,312
Indiana,New Mexico,0
Indiana,New York,2007
Indiana,North Carolina,3506
Indiana,North Dakota,113
Indiana,Ohio,14252
Indiana,Oklahoma,813
Indiana,Oregon,854
Indiana,Pennsylvania,2045
Indiana,Rhode Island,0
Indiana,South Carolina,3095
Indiana,South Dakota,144
Indiana,Tennessee,4928
Indiana,Texas,9704
Indiana,Utah,355
Indiana,Vermont,31
Indiana,Virginia,2259
Indiana,Washington,1118
Indiana,West Virginia,1227
Indiana,Wisconsin,2663
Indiana,Wyoming,227
Iowa,Alabama,704
Iowa,Alaska,26
Iowa,Arizona,3049
Iowa,Arkansas,119
Iowa,California,2461
Iowa,Colorado,2385
Iowa,Connecticut,86
Iowa,Delaware,205
Iowa,District of Columbia ,162
Iowa,Florida,3538
Iowa,Georgia,1995
Iowa,Hawaii,586
Iowa,Idaho,178
Iowa,Illinois,7727
Iowa,Indiana,311
Iowa,Kansas,3704
Iowa,Kentucky,265
Iowa,Louisiana,100
Iowa,Maine,0
Iowa,Maryland,322
Iowa,Massachusetts,79
Iowa,Michigan,506
Iowa,Minnesota,4626
Iowa,Mississippi,70
Iowa,Missouri,4904
Iowa,Montana,142
Iowa,Nebraska,6072
Iowa,Nevada,508
Iowa,New Hampshire,14
Iowa,New Jersey,163
Iowa,New Mexico,434
Iowa,New York,2352
Iowa,North Carolina,1976
Iowa,North Dakota,166
Iowa,Ohio,2395
Iowa,Oklahoma,603
Iowa,Oregon,139
Iowa,Pennsylvania,365
Iowa,Rhode Island,0
Iowa,South Carolina,1036
Iowa,South Dakota,3275
Iowa,Tennessee,588
Iowa,Texas,6379
Iowa,Utah,754
Iowa,Vermont,53
Iowa,Virginia,1388
Iowa,Washington,647
Iowa,West Virginia,0
Iowa,Wisconsin,3072
Iowa,Wyoming,30
Kansas,Alabama,357
Kansas,Alaska,800
Kansas,Arizona,3802
Kansas,Arkansas,1072
Kansas,California,4826
Kansas,Colorado,5071
Kansas,Connecticut,79
Kansas,Delaware,747
Kansas,District of Columbia ,0
Kansas,Florida,2970
Kansas,Georgia,1110
Kansas,Hawaii,1385
Kansas,Idaho,571
Kansas,Illinois,2047
Kansas,Indiana,918
Kansas,Iowa,2274
Kansas,Kentucky,3016
Kansas,Louisiana,1056
Kansas,Maine,67
Kansas,Maryland,573
Kansas,Massachusetts,747
Kansas,Michigan,1825
Kansas,Minnesota,936
Kansas,Mississippi,583
Kansas,Missouri,21037
Kansas,Montana,1031
Kansas,Nebraska,4355
Kansas,Nevada,412
Kansas,New Hampshire,41
Kansas,New Jersey,248
Kansas,New Mexico,378
Kansas,New York,1262
Kansas,North Carolina,1815
Kansas,North Dakota,306
Kansas,Ohio,803
Kansas,Oklahoma,5393
Kansas,Oregon,899
Kansas,Pennsylvania,1065
Kansas,Rhode Island,0
Kansas,South Carolina,1091
Kansas,South Dakota,906
Kansas,Tennessee,796
Kansas,Texas,12049
Kansas,Utah,964
Kansas,Vermont,0
Kansas,Virginia,1875
Kansas,Washington,1318
Kansas,West Virginia,113
Kansas,Wisconsin,1186
Kansas,Wyoming,675
Kentucky,Alabama,4216
Kentucky,Alaska,162
Kentucky,Arizona,1265
Kentucky,Arkansas,831
Kentucky,California,2010
Kentucky,Colorado,2754
Kentucky,Connecticut,233
Kentucky,Delaware,94
Kentucky,District of Columbia ,110
Kentucky,Florida,11330
Kentucky,Georgia,2027
Kentucky,Hawaii,170
Kentucky,Idaho,40
Kentucky,Illinois,3289
Kentucky,Indiana,9224
Kentucky,Iowa,393
Kentucky,Kansas,739
Kentucky,Louisiana,3041
Kentucky,Maine,512
Kentucky,Maryland,745
Kentucky,Massachusetts,399
Kentucky,Michigan,2221
Kentucky,Minnesota,443
